1986;-0.49      
1986;-0.47      
1986;-0.31      
1986;-0.20      
1986;-0.12      
1986;-0.04      
1986; 0.22      
1986; 0.44      
1986; 0.71      
1986; 0.94      
1986; 1.14      
1986; 1.22      
1987; 1.23      
1987; 1.19      
1987; 1.06      
1987; 0.95      
1987; 0.97      
1987; 1.22      
1987; 1.51      
1987; 1.70      
1987; 1.65      
1987; 1.48      
1987; 1.25      
1987; 1.11      
1988; 0.81      
1988; 0.54      
1988; 0.14      
1988;-0.31      
1988;-0.88      
1988;-1.30      
1988;-1.30      
1988;-1.11      
1988;-1.19      
1988;-1.48      
1988;-1.80      
1988;-1.85      
1989;-1.69      
1989;-1.43      
1989;-1.08      
1989;-0.83      
1989;-0.58      
1989;-0.40      
1989;-0.31      
1989;-0.27      
1989;-0.24      
1989;-0.22      
1989;-0.16      
1989;-0.05      
1990; 0.14      
1990; 0.21      
1990; 0.28      
1990; 0.29      
1990; 0.29      
1990; 0.31      
1990; 0.33      
1990; 0.38      
1990; 0.39      
1990; 0.35      
1990; 0.40      
1990; 0.41      
1991; 0.41      
1991; 0.26      
1991; 0.22      
1991; 0.26      
1991; 0.45      
1991; 0.64      
1991; 0.73      
1991; 0.64      
1991; 0.62      
1991; 0.79      
1991; 1.21      
1991; 1.53      
1992; 1.71      
1992; 1.63      
1992; 1.48      
1992; 1.29      
1992; 1.06      
1992; 0.73      
1992; 0.37      
1992; 0.09      
1992;-0.13      
1992;-0.25      
1992;-0.28      
1992;-0.13      
1993; 0.09      
1993; 0.30      
1993; 0.50      
1993; 0.67      
1993; 0.70      
1993; 0.57      
1993; 0.32      
1993; 0.25      
1993; 0.15      
1993; 0.10      
1993; 0.04      
1993; 0.06      
1994; 0.06      
1994; 0.07      
1994; 0.17      
1994; 0.31      
1994; 0.42      
1994; 0.41      
1994; 0.44      
1994; 0.43      
1994; 0.55      
1994; 0.74      
1994; 1.01      
1994; 1.09      
1995; 0.96      
1995; 0.72      
1995; 0.53      
1995; 0.30      
1995; 0.14      
1995;-0.03      
1995;-0.24      
1995;-0.54      
1995;-0.81      
1995;-0.97      
1995;-1.00      
1995;-0.98      
1996;-0.90      
1996;-0.75      
1996;-0.59      
1996;-0.39      
1996;-0.31      
1996;-0.30      
1996;-0.27      
1996;-0.33      
1996;-0.35      
1996;-0.40      
1996;-0.45      
1996;-0.49      
1997;-0.50      
1997;-0.36      
1997;-0.10      
1997; 0.28      
1997; 0.75      
1997; 1.22      
1997; 1.60      
1997; 1.90      
1997; 2.14      
1997; 2.33      
1997; 2.40      
1997; 2.39      
1998; 2.24      
1998; 1.93      
1998; 1.44      
1998; 0.99      
1998; 0.45      
1998;-0.13      
1998;-0.78      
1998;-1.12      
1998;-1.31      
1998;-1.35      
1998;-1.48      
1998;-1.57      
1999;-1.55      
1999;-1.30      
1999;-1.07      
1999;-0.98      
1999;-1.02      
1999;-1.04      
1999;-1.10      
1999;-1.11      
1999;-1.16      
1999;-1.26      
1999;-1.46      
1999;-1.66      
2000;-1.66      
2000;-1.41      
2000;-1.07      
2000;-0.81      
2000;-0.71      
2000;-0.64      
2000;-0.55      
2000;-0.51      
2000;-0.55      
2000;-0.63      
2000;-0.75      
2000;-0.74      
2001;-0.68      
2001;-0.52      
2001;-0.44      
2001;-0.34      
2001;-0.25      
2001;-0.12      
2001;-0.07      
2001;-0.13      
2001;-0.19      
2001;-0.29      
2001;-0.35      
2001;-0.31      
2002;-0.15      
2002; 0.03      
2002; 0.09      
2002; 0.20      
2002; 0.43      
2002; 0.65      
2002; 0.79      
2002; 0.86      
2002; 1.01      
2002; 1.21      
2002; 1.31      
2002; 1.14      
2003; 0.92      
2003; 0.63      
2003; 0.38      
2003;-0.04      
2003;-0.26      
2003;-0.16      
2003; 0.08      
2003; 0.21      
2003; 0.26      
2003; 0.29      
2003; 0.35      
2003; 0.35      
2004; 0.37      
2004; 0.31      
2004; 0.23      
2004; 0.17      
2004; 0.17      
2004; 0.28      
2004; 0.47      
2004; 0.64      
2004; 0.70      
2004; 0.67      
2004; 0.66      
2004; 0.69      
2005; 0.64      
2005; 0.58      
2005; 0.45      
2005; 0.43      
2005; 0.29      
2005; 0.11      
2005;-0.06      
2005;-0.14      
2005;-0.11      
2005;-0.28      
2005;-0.57      
2005;-0.84      
2006;-0.85      
2006;-0.77      
2006;-0.57      
2006;-0.37      
2006;-0.14      
2006;-0.03      
2006; 0.10      
2006; 0.30      
2006; 0.54      
2006; 0.76      
2006; 0.94      
2006; 0.94      
2007; 0.66      
2007; 0.22      
2007;-0.12      
2007;-0.32      
2007;-0.38      
2007;-0.47      
2007;-0.56      
2007;-0.81      
2007;-1.07      
2007;-1.34      
2007;-1.50      
2007;-1.60      
2008;-1.64      
2008;-1.52      
2008;-1.29      
2008;-1.01      
2008;-0.84      
2008;-0.61      
2008;-0.37      
2008;-0.23      
2008;-0.24      
2008;-0.35      
2008;-0.55      
2008;-0.73      
2009;-0.85      
2009;-0.79      
2009;-0.61      
2009;-0.33      
2009; 0.01      
2009; 0.28      
2009; 0.45      
2009; 0.58      
2009; 0.71      
2009; 1.01      
2009; 1.36      
2009; 1.57      
2010; 1.50      
2010; 1.22      
2010; 0.84      
2010; 0.36      
2010;-0.17      
2010;-0.66      
2010;-1.04      
2010;-1.35      
2010;-1.55      
2010;-1.64      
2010;-1.64      
2010;-1.59      
2011;-1.41      
2011;-1.18      
2011;-0.92      
2011;-0.73      
2011;-0.55      
2011;-0.44      
2011;-0.48      
2011;-0.62      
2011;-0.83      
2011;-1.00      
2011;-1.09      
2011;-1.03      
2012;-0.87      
2012;-0.72      
2012;-0.59      
2012;-0.48      
2012;-0.27      
2012;-0.02      
2012; 0.24      
2012; 0.36      
2012; 0.37      
2012; 0.26      
2012; 0.05      
2012;-0.21      
2013;-0.43      
2013;-0.43      
2013;-0.34      
2013;-0.30      
2013;-0.36      
2013;-0.41      
2013;-0.40      
2013;-0.32      
2013;-0.25      
2013;-0.17      
2013;-0.17      
2013;-0.27      
2014;-0.43      
2014;-0.47      
2014;-0.28      
2014; 0.03      
2014; 0.20      
2014; 0.15      
2014; 0.04      
2014; 0.06      
2014; 0.22      
2014; 0.48      
2014; 0.63      
2014; 0.65      
2015; 0.55      
2015; 0.48      
2015; 0.54      
2015; 0.70      
2015; 0.93      
2015; 1.18      
2015; 1.52      
2015; 1.86      
2015; 2.16      
2015; 2.42      
2015; 2.57      
2015; 2.64      
2016; 2.49      
2016; 2.15      
2016; 1.59      
2016; 0.95      
2016; 0.40      
2016;-0.06      
2016;-0.35      
2016;-0.53      
2016;-0.62      
2016;-0.68      
2016;-0.66      
2016;-0.56      
2017;-0.33      
2017;-0.16      
2017; 0.05      
2017; 0.20      
2017; 0.30      
2017; 0.32      
2017; 0.15      
2017;-0.11      
2017;-0.38      
2017;-0.65      
2017;-0.84      
2017;-0.98      
2018;-0.92      
2018;-0.86      
2018;-0.70      
2018;-0.51      
2018;-0.22      
2018;-0.01      
2018; 0.09      
2018; 0.24      
2018; 0.49      
2018; 0.76      
2018; 0.90      
2018; 0.81      
2019; 0.75      
2019; 0.72      
2019; 0.71      
2019; 0.66      
2019; 0.54      
2019; 0.45      
2019; 0.28      
2019; 0.14      
2019; 0.19      
2019; 0.35      
2019; 0.51      
2019; 0.55      
2020; 0.49      
2020; 0.48      
2020; 0.40      
2020; 0.18      
2020;-0.09      
2020;-0.31      
2020;-0.41      
2020;-0.58      
2020;-0.90      
2020;-1.17      
2020;-1.28      
2020;-1.20      
2021;-1.06      
2021;-0.94      
2021;-0.85      
2021;-0.67      
2021;-0.50      
2021;-0.39      
2021;-0.41      
2021;-0.50      
2021;-0.68      
2021;-0.82      
2021;-0.99      
2021;-0.99      
2022;-0.97      
2022;-0.93      
2022;-0.99      
2022;-1.06      
2022;-0.99      
2022;-0.86      
2022;-0.81      
2022;-0.92      
2022;-1.01      
2022;-0.99      
2022;-0.92      
2022;-0.83      
2023;-0.68      
2023;-0.44      
2023;-0.15      
2023; 0.15      
2023; 0.47      
2023; 0.76      
2023; 1.06      
2023; 1.31      
2023; 1.55      
2023; 1.77      
2023; 1.91      
2023; 1.95      
2024; 1.78      
2024; 1.48      
2024; 1.14      
2024; 0.71      
2024; 0.39      
2024; 0.15      
2024; 0.03      
2024;-0.11      
2024;-0.21      
2024;-0.26      
2024;-0.36      
